deal_id,deal_name,activity_type,activity_date,activity_direction,contact_email,contact_role,task_status,task_due_date,note_body,associated_contacts
D005,Executive sponsor no follow-through,note,8/2/2025,,,internal,,,Sponsor enthusiastic but unresponsive,svp@enterprise.com;dir@enterprise.com;procurement@enterprise.com
,,,,,,,,,,
D006,Procurement engaged late,email,8/1/2025,incoming,procurement@midco.com,procurement,,,,procurement@midco.com;legal@midco.com;it@midco.com
D006,Procurement engaged late,task,8/1/2025,,,internal,open,8/5/2025,Review MSA redlines,procurement@midco.com;legal@midco.com;it@midco.com
D006,Procurement engaged late,task,8/7/2025,,,internal,open,8/6/2025,Follow up on redlines,procurement@midco.com;legal@midco.com;it@midco.com
,,,,,,,,,,
D007,Silent stall,email,6/10/2025,outgoing,analyst@quietco.com,analyst,,,,analyst@quietco.com;pm@quietco.com
D007,Silent stall,task,6/15/2025,,,internal,open,6/20/2025,Check in after demo,analyst@quietco.com;pm@quietco.com
D007,Silent stall,task,7/1/2025,,,internal,open,6/25/2025,Re-engage champion,analyst@quietco.com;pm@quietco.com
,,,,,,,,,,
D008,Reg-driven urgent project,meeting,8/10/2025,incoming,compliance@regco.com,compliance,,,,compliance@regco.com;legal@regco.com;security@regco.com;ops@regco.com
D008,Reg-driven urgent project,email,8/11/2025,incoming,legal@regco.com,legal,,,,compliance@regco.com;legal@regco.com;security@regco.com;ops@regco.com
D008,Reg-driven urgent project,task,8/11/2025,,,internal,completed,8/11/2025,Send implementation timeline,compliance@regco.com;legal@regco.com;security@regco.com;ops@regco.com
D008,Reg-driven urgent project,task,8/12/2025,,,internal,completed,8/12/2025,Schedule kickoff,compliance@regco.com;legal@regco.com;security@regco.com;ops@regco.com
